permno,car,event_date,PQS,VOL,EXCH
10108,0.023,20020722,0.434174786,0.270672478,N
10299,0.21,20000403,0.176677382,0.796448857,Q
10324,0.014,20011214,-0.383044939,0.255439585,Q
10562,0.021,20040701,-0.403658482,-0.319172233,N
10696,-0.012,20010402,-0.696826921,0.10014721,Q
10725,0.081,20000619,-0.768323209,0.003524311,N
10909,-0.007,20100430,-0.04375051,0.325979603,Q
11403,-0.047,20170918,-0.167647846,0.170939116,Q
11415,-0.105,20060227,-0.257130769,0.410800592,N
11552,0.136,20061106,1.345107031,0.135547825,Q
11600,-0.104,20081114,-0.629792898,0.210726851,Q
11618,-0.03,20080915,0.012826564,0.645508035,Q
11786,-0.06,20180319,-0.318071616,0.308205136,Q
11891,-0.022,20170726,0.006476931,0.289738636,N
11896,-0.006,20000510,-0.19484205,-0.033446118,Q
11970,0.031,20000601,0.002944575,0.048670952,Q
11983,0.269,20000131,-0.154708423,1.226186343,Q
12062,0.074,20041101,-0.278849921,0.064752382,N
12067,-0.172,20000619,-0.146955792,-0.086967349,Q
12073,0.154,20081113,-0.612622207,0.080069815,Q
12308,0.08,20160908,-0.097701707,0.102137958,Q
12369,-0.02,20130607,-0.150756084,-2.11E-05,N
12558,-0.115,20120525,-0.124844001,2.208293848,N
12622,-0.127,20150127,-0.220419566,-0.130560746,N
12623,-0.068,20180103,-0.200890405,1.164102957,N
12650,-0.048,20130524,0.023039366,-0.154026859,N
12981,0.007,20160624,-0.165411078,0.214412884,N
13407,0.105,20131223,-0.189883749,-0.22873658,Q
13911,0.046,20170829,-0.085198508,0.471685278,N
13936,-0.032,20130214,-0.172065738,0.193513456,N
13964,-0.012,20150921,-0.026428481,-0.289775919,Q
13983,-0.038,20161003,0.063958617,2.816682374,N
14295,0.115,20180607,-0.202777082,-0.06501113,N
14338,-0.119,20170619,-0.069105807,0.049050523,N
14776,-0.033,20151118,-0.226179929,1.73779826,N
14889,-0.158,20160201,0.228447165,-0.077726541,N
15456,-0.066,20160404,0.114788281,-0.032734716,N
15553,0.018,20111213,-0.290837215,0.083381162,N
19166,-0.032,20090819,-0.094787845,-0.276883459,N
20415,-0.041,20070827,0.112285689,0.070567761,N
21020,0.024,20150323,0.111626872,0.031846508,Q
22032,-0.005,20041220,-0.105866382,0.229661123,Q
23085,-0.045,20090102,0.211655652,0.054580336,N
23318,0.132,20001124,0.011044924,0.08734565,Q
23393,-0.027,20151229,-0.172233221,0.649046591,N
23501,0.06,20071109,-0.685579275,0.861925686,N
23536,0.096,20081031,0.27623967,0.22768208,N
23660,-0.161,20010301,-0.529541483,-0.048780604,Q
23887,0.019,20010227,0.051056014,0.953709172,N
24053,0.009,20180605,-0.020293933,1.915064226,N
24328,0.053,20081219,-0.24810618,0.009468893,N
24360,-0.019,20000821,-0.458334736,0.143727042,N
25099,0.008,20070222,0.054129138,0.460574758,N
25232,-0.059,20100315,-0.195316582,0.403446024,N
25582,-0.016,20080922,1.089745466,0.45715592,N
26332,-0.101,20010402,-0.866007358,0.405127659,Q
26382,-0.008,20080623,-0.259443735,1.287723846,N
27043,0.019,20070212,-0.386220311,0.199059624,N
27422,0.064,20091221,-0.315012925,0.295164166,N
27756,-0.003,20061201,-0.108479695,0.189886898,N
28345,-0.036,20050815,-0.38869589,0.787411517,N
28804,-0.092,20160513,0.241903669,0.285732803,N
29102,-0.058,20001018,2.593150863,0.122935524,A
30940,-0.053,20081002,0.671817653,0.54324181,N
32707,-0.171,20100301,-0.272416565,0.345248387,N
32870,0.005,20090304,-0.097515858,0.056781893,N
35554,0.029,20040227,-0.040989568,0.201919622,N
36397,0.072,20020506,-0.629690493,0.001233544,N
37161,-0.001,20011010,0.422695197,0.614434644,N
37284,0.028,20070927,-0.228192049,0.212655115,N
38093,-0.014,20160531,-0.126850837,0.437713936,N
38762,-0.016,20001102,3.068721685,-0.556900754,N
40125,0.104,20170404,-0.072339177,0.343257248,N
42585,-0.076,20081106,1.080787001,1.445754205,N
42877,-0.024,20150701,0.040437368,0.370012138,Q
43610,0.545,20010921,-0.983983745,0.757897121,Q
44206,-0.102,20090317,-0.297850113,0.163836404,N
45277,-0.01,20010904,0.105218753,0.09777552,N
45794,0.025,20061002,-0.189198528,-0.063225313,N
45911,0.029,20150312,-0.082129034,0.1748422,Q
48486,-0.029,20120605,0.016593449,0.028740751,Q
50017,0.246,20071221,-0.504701599,0.885308122,N
51263,-0.032,20071116,-0.205785476,0.804205429,N
51596,0.104,20001212,-0.309318782,1.249373836,N
51706,-0.02,20020211,-0.234900234,0.144380946,N
52090,0.032,20030321,0.048318511,-0.009582043,N
52230,-0.254,20001205,5.114940567,0.583404571,N
52329,0.012,20071026,-0.179096531,0.724978021,N
52708,0.005,20051004,0.747765366,0.106815999,N
53225,0.055,20071231,0.795626724,0.511039965,N
53225,0.055,20071231,0.034890774,-0.181756404,N
53225,-0.105,20131129,0.795626724,0.511039965,N
53225,-0.105,20131129,0.034890774,-0.181756404,N
53866,0.038,20010806,0.530398162,0.604259199,N
58094,0.076,20020717,-0.03073182,0.6336467,N
58318,-0.017,20061220,-0.06153144,0.315897412,N
58819,-0.017,20160701,0.142742437,0.547787186,N
61241,-0.035,20170320,-0.01720365,0.095114904,Q
61815,0.09,20071008,-0.704659794,0.245956904,N
62519,-0.08,20070104,-0.127023629,-0.052788686,N
63765,-0.147,20080606,-0.430209191,0.610834675,N
63830,-0.055,20070601,1.538118925,0.520158741,N
65330,-0.092,20060424,-0.218831112,0.654523472,N
65402,-0.064,20170726,-0.191116224,-0.098049151,N
65541,-0.058,20160923,-0.49058037,0.800782701,N
66384,0.047,20090701,-0.573081402,-0.125876991,N
68857,-0.018,20101220,-0.309201543,0.054262274,N
69550,0.022,20040423,0.31518309,0.380647573,N
69649,-0.02,20170320,-0.146732416,0.230568276,N
69796,-0.027,20050705,-0.381621335,0.157935847,N
70033,0.174,20000131,-0.033443759,0.894561911,N
70308,0.013,20090909,-0.242652794,0.089251317,N
73139,-0.114,20001212,8.404608011,1.015287601,N
73940,-0.139,20001211,4.36107201,-0.385267373,N
75100,0.11,20000621,-0.562043377,0.322109857,N
75107,-0.022,20180531,-0.411527734,0.578197916,Q
75224,0.029,20060201,-0.181018723,0.235251647,N
75241,-0.132,20080924,2.185809699,0.505253743,N
75577,0.474,20000418,-0.430498985,0.120630995,Q
75607,-0.247,20030331,-0.226928308,-0.155582204,Q
75825,-0.143,20001102,0.008518126,0.408545596,N
75828,-0.032,20020722,-0.073820529,0.324915327,Q
76082,-0.143,20080623,0.099966486,1.241676642,N
76095,-0.044,20160330,-0.058902947,0.247084139,Q
76240,0.017,20020515,-0.43031862,-0.031886993,N
76282,0.066,20030224,-0.368341663,0.565284888,N
76565,-0.067,20011107,1.323274416,0.275466741,N
76614,0.163,20130501,0.245927877,0.096383466,Q
76619,0.048,20050830,-0.158132626,0.194522628,N
76624,0.109,20010803,-0.705465295,0.306062908,Q
76625,0.032,20081117,-0.461603734,-0.158853459,Q
76638,0.032,20011217,0.647502916,-0.238635757,N
76639,-0.082,20080102,-0.050775217,1.263531282,N
76656,0.115,20000616,-0.346055384,1.254225451,Q
76708,0.049,20090609,-0.333603901,-0.500874622,N
76709,-0.064,20170105,-0.297477613,0.376343694,Q
76744,-0.138,20130923,-0.045613057,0.346368681,Q
76757,0.015,20001211,10.70578373,0.666157599,N
76841,0.123,20031113,-2.563640859,0.163295082,Q
77150,-0.051,20040803,-0.242238535,0.035782768,N
77157,0.022,20090102,-0.063559369,0.693552633,N
77173,0.222,20001212,0.257398541,0.235330384,Q
77182,-0.065,20111219,0.041875247,0.191219031,Q
77274,0.087,20040701,0.377418692,0.328399433,Q
77281,-0.068,20060103,-0.168655646,0.685679267,Q
77338,-0.077,20091223,-0.341127481,-0.029749539,N
77357,-0.029,20170316,-0.22786997,0.473036256,Q
77496,0.02,20131223,-0.067746833,0.21469925,N
77661,0.02,20050705,-0.232380722,0.216806862,N
77668,-0.036,20030926,-0.499230232,0.084542687,Q
77702,0.179,20000608,-0.12569303,-0.236649196,Q
77730,-0.036,20050811,-0.053275539,-0.019864682,N
77976,-0.011,20081223,-0.023224261,0.426050655,N
78034,0.046,20051011,0.802959953,0.226815466,Q
78840,0.124,20061201,-0.12654144,0.369842835,Q
78877,-0.017,20060303,0.036576756,-0.431345181,N
78975,-0.205,20001211,0.217220184,0.520304963,Q
78987,-0.092,20070907,0.027988738,-0.047514051,Q
79089,0.017,20120404,-0.228471769,0.303098739,Q
79103,-0.203,20090327,-0.263038721,-0.244405569,Q
79108,0.082,20000621,-0.574590211,0.22097298,Q
79212,0.013,20041229,-0.283986335,0.284697055,N
79265,0.047,20090102,0.117832252,0.324322507,Q
79411,0.01,20121005,-0.133197354,0.101277368,Q
79545,-0.026,20111219,-0.388125523,-0.199634175,N
79588,-0.004,20140324,0.050711068,-0.328271066,Q
79637,-0.029,20140922,0.231333478,0.169150909,N
79678,0.052,20150831,-0.271055308,0.415108805,Q
79698,0.03,20170405,-0.240557979,-0.183229499,N
79718,-0.017,20000629,-0.426076927,0.000993409,Q
79879,0.42,20000727,-0.255378557,-0.004999838,Q
79881,-0.029,20100208,-0.245657964,0.033630345,Q
79906,0.147,20170228,-0.182954042,0.545821051,Q
79915,-0.075,20101220,-0.349234995,0.480140039,N
80055,0.13,20000403,0.318358916,0.428211673,Q
80191,-0.038,20160701,-0.165773524,-0.110168625,N
80204,-0.035,20140702,-0.136629785,0.185906064,N
80266,0.112,20001212,0.245344111,0.973076207,Q
80286,-0.134,20140124,-0.277493396,0.110868359,Q
80303,-0.181,20080701,-0.104140347,1.186858057,N
80515,0,20020201,0.044128346,0.059796722,Q
80539,-0.187,20180319,-0.110896312,0.554970089,Q
80913,0.075,20040402,0.074801183,-0.150840078,N
81138,-0.111,20020515,-0.260053804,0.96075435,Q
81262,-0.027,20040325,0.289748387,-0.308634674,N
81285,0.045,20020513,-0.57820512,0.086866664,N
81481,-0.026,20111219,-0.182858106,-0.226534021,Q
81540,0.465,20010830,-0.053924279,0.851082286,N
81696,-0.023,20170313,-0.222400678,0.306029855,Q
81736,-0.056,20170726,-0.193192933,-0.201384908,N
81776,-0.084,20070531,1.119051863,-0.115016155,N
81857,-0.09,20080129,0.96280406,0.603332597,N
82196,-0.002,20090402,-0.345623461,-0.288525844,N
82298,-0.017,20090226,-0.31353161,-0.056649831,N
82307,0.123,20080731,0.960239467,0.485453214,N
82581,-0.011,20150318,-0.239416409,0.146355326,Q
82618,0.01,20060420,0.897477611,-0.199116212,Q
82642,0.046,20060105,-0.336508548,-0.161195692,N
82651,-0.021,20020102,1.433697716,1.451067338,N
83111,0.012,20120525,0.172872249,0.188389363,Q
83143,0.129,20090106,-0.037693844,0.432425477,N
83413,0.559,20000505,-0.587299105,-0.232872474,Q
83421,-0.032,20060403,-0.369698706,0.349174006,N
83443,0.024,20100216,-0.563356575,1.754922383,N
83621,-0.082,20170619,-0.12042539,-0.135076052,Q
83630,0.308,20001106,0.69948026,-0.136068928,Q
83693,0.093,20000505,-0.643382786,-0.089692569,Q
83699,-0.076,20071029,-0.139393071,0.158634614,N
83862,-0.049,20040401,-0.182827679,-0.245943568,N
83906,-0.018,20081119,-0.396478479,0.25098649,Q
83976,-0.019,20070329,-0.052686625,-0.044425457,N
83981,-0.091,20001201,1.144916651,1.178740846,N
84032,0.072,20050314,-0.000465171,0.305212685,N
84036,-0.143,20000316,0.138091465,3.2161643,N
84129,0.041,20010625,-0.00623361,0.084067523,Q
84176,0.067,20051220,-0.160550401,0.482201099,N
84342,0.035,20010604,-0.114869987,0.043921584,Q
84372,0.046,20000103,-0.339987881,0.163503114,N
84373,0.051,20021212,-0.148812871,-0.206967957,N
84519,-0.588,20010830,0.531396879,0.21222954,Q
84761,-0.102,20180319,0.033239411,0.073892134,Q
84769,-0.155,20080930,2.116692514,0.811251508,N
84788,0.086,20051121,9.334919982,0.204232405,Q
85032,0.051,20000706,-0.381823279,0.232756354,N
85035,-0.067,20150612,0.285802083,0.479771588,Q
85072,-0.022,20070202,0.072748478,-0.012749757,N
85257,-0.01,20130923,-0.146155156,0.041061431,N
85269,0.122,20040429,-0.101971388,0.243270871,N
85271,-0.016,20070709,0.304711804,0.776230563,Q
85459,0.01,20070302,-0.030778365,-0.289874903,Q
85516,0.065,20001023,0.211390347,0.357531524,Q
85522,0.122,20010102,2.66900814,0.201470926,Q
85593,0.016,20140701,-0.179855367,-0.227986261,N
85599,0.103,20000717,-0.215643444,0.535289905,N
85621,-0.022,20160906,-0.432464079,0.388587575,N
85663,-0.07,20140922,0.12978887,0.909498065,N
85675,-0.019,20161202,-0.455195263,0.069406139,N
85753,0.139,20060201,-0.455782996,-0.160544647,Q
85792,-0.132,20090701,-0.570107595,-0.081361714,N
85963,0.322,20000703,-0.388758265,-0.153635706,Q
85991,0.056,20141105,-0.125374451,0.1417712,N
86021,-0.005,20041201,-0.045256062,0.151934064,N
86041,-0.159,20000106,-0.212500712,0.531395483,N
86102,0.015,20030416,-0.234901202,0.655407956,N
86111,-0.021,20071119,0.067448744,0.812231262,N
86158,-0.033,20061117,0.785661952,0.057816157,Q
86176,0.368,20001003,0.110305576,0.055531863,N
86228,-0.051,20081205,-0.417231011,0.816159133,N
86305,-0.131,20000613,-0.668385728,0.592743694,N
86339,-0.014,20120314,-0.025605554,0.030996545,N
86356,0.107,20020722,-0.230522124,0.162202537,Q
86496,0.126,20000131,-0.564866488,1.306162739,Q
86580,0.117,20011130,-0.478621335,0.077107394,Q
86725,-0.174,20081124,-0.159864536,0.487845073,Q
86756,0.093,20010514,-0.877836384,0.374347615,N
86783,0.192,20091106,0.029396975,0.302002234,Q
86799,0.132,20060628,0.259637304,0.257011106,N
86845,-0.095,20060606,-0.056595789,0.207386964,N
86868,0.118,20020722,0.177426443,0.485952925,N
86946,-0.097,20020904,0.45579349,0.373527322,N
86964,-0.161,20101220,-0.377376234,0.341701405,Q
86979,0.057,20060602,0.116545872,-0.19396519,Q
87070,-0.011,20070215,0.194968747,0.287681817,Q
87137,0.022,20000830,-0.358647272,0.233568294,A
87184,-0.086,20090727,-0.417522,-0.079276874,N
87267,0.013,20110404,-0.587270949,-0.080182186,N
87299,-0.192,20070712,0.282029469,0.296390086,Q
87447,0.071,20020722,-0.181624534,0.989548986,N
87536,-0.024,20010628,0.002568989,-0.229369825,N
87541,-0.049,20170726,-0.258989299,0.241566517,N
87657,-0.124,20110401,-0.425991238,0.212508101,N
87717,0.014,20071010,-0.002918872,-0.093600247,Q
87842,0.055,20001211,0.012095484,0.344256839,N
88031,-0.127,20120629,0.155934183,0.469688741,Q
88352,-0.147,20080602,-0.145958648,-0.356446655,Q
88446,0.135,20151119,-0.317014113,-0.188657503,Q
88590,-0.052,20081202,-0.165246426,0.316007959,N
88661,0.022,20040901,-0.120784503,-0.043312274,N
88668,0.284,20020814,-0.102965234,0.411406833,N
88860,-0.023,20170619,-0.11687779,-0.054302796,Q
88873,-0.003,20160425,-0.113475477,-0.253918103,N
88991,0.065,20061120,-0.21201484,-0.210858262,N
89002,-0.031,20131223,-0.375533001,0.707883038,N
89003,-0.025,20061110,-0.327808978,0.58655255,N
89004,-0.142,20090605,-0.579190337,-0.253500716,N
89006,0.045,20070402,-0.012854663,2.952063504,N
89105,-0.021,20110228,-0.44891286,0.289414695,Q
89179,-0.01,20020725,0.014530012,-0.221854269,N
89195,-0.028,20020722,0.572963985,-0.00647699,N
89216,-0.024,20160503,-0.269936374,-0.381565785,N
89217,0.016,20150709,-0.063476728,0.086248569,N
89258,-0.006,20020722,0.198245601,-0.024162086,N
89269,-0.055,20160330,0.064965501,0.012641787,N
89301,0.06,20071214,-0.058821723,0.228712831,N
89393,-0.148,20101220,0.003870056,-0.023139473,Q
89463,0.033,20041027,-0.070403187,0.557578289,N
89508,-0.011,20100628,0.005431595,0.131509538,N
89509,0.027,20140623,-0.122569036,0.013220297,N
89533,0.052,20081114,-0.247298441,-0.109355997,Q
89565,0.027,20150921,-0.0226841,-0.409482683,Q
89626,-0.074,20060811,-0.037014805,0.079633444,N
89757,0.305,20050328,-1.117914946,0.851943206,Q
89866,-0.037,20160523,-0.068345211,-0.032013013,Q
89954,0.096,20061204,-0.194513696,0.45073833,N
90038,0.069,20070410,0.911063407,-0.157530771,N
90071,-0.01,20100129,-0.137100213,0.3321179,N
90162,0.04,20051202,-0.146770753,-0.436931771,N
90199,0.132,20061110,-0.252656148,-0.055490519,N
90215,-0.062,20080915,0.589724866,0.676069726,N
90319,0.162,20060403,0.909732089,-0.4717003,Q
90352,-0.209,20001003,5.711480175,1.286945161,N
90386,-0.286,20110926,0.176730778,-0.154913086,N
90442,0.071,20150921,0.031935935,-0.223170279,Q
90547,-0.121,20110602,0.175103692,0.201916652,N
90601,0.345,20081022,-0.662330394,0.040589058,Q
90805,0.044,20100301,-0.277298378,0.559572903,Q
90808,0.087,20071002,-0.104415322,-0.015435891,Q
90829,-0.004,20080827,0.472773221,0.848766829,N
90979,-0.171,20140501,0.501049563,0.696352451,N
90993,0.102,20070926,-0.274830487,-0.350692506,N
91068,-0.098,20110428,-0.376958039,-0.275008168,N
91103,0.069,20150903,-0.205190891,0.135864622,N
91143,0.167,20071025,-0.368810116,-0.130585179,N
91152,0.024,20160603,-0.36291273,-0.282211991,N
91233,-0.201,20080718,0.395718899,0.154366125,N
91416,0.039,20150323,0.682859807,2.239740132,N
91547,0.066,20091221,-0.080101497,0.412752168,N
91556,-0.019,20091221,-0.359162724,0.277254076,Q
91611,-0.164,20091016,-0.421021095,-0.371757443,Q
91668,-0.044,20180307,-0.14163622,-0.252202511,Q
91883,0.009,20090330,-0.506205572,0.834580908,N
91926,0.09,20130911,-0.231267446,0.242102752,N
91937,-0.159,20090630,-0.410228395,2.058337771,N
92239,-0.017,20160222,-0.405999481,-0.249864607,N
92322,0.095,20160418,-0.201800875,-0.380883855,Q
92402,-0.055,20180404,-0.176247699,0.093056853,N
92611,0.014,20091221,-0.143417291,-0.141593821,N
92614,-0.027,20160304,-0.19952313,0.179014839,N
92772,0.086,20160513,-0.381791892,0.163088533,Q
92778,0.078,20140807,-0.167195155,3.157393174,Q
92890,-0.058,20091221,-0.597244099,0.68970372,N
93089,0.013,20151008,-0.401137051,0.805367583,Q
93096,-0.1,20121203,-0.002673752,0.084726222,N
93429,0.006,20170301,0.048106442,0.477600711,Q
