gvkey,year,leverage,mtbe,own
12825,1993,.041508223,1.89599412,.27719843
12261,1993,.054139594,1.105059812,.016027143
12136,1993,.055749524,1.841428844,.023751218
11949,1993,.021734563,1.127967693,.012516208
12142,1993,.05194096,13.24397342,.23394483
12141,1993,0,7.654534238,.27660426
1279,1993,.33754367,1.594269397,.000080899852
1300,1993,.147936098,4.690980335,.00063295464
12053,1993,.330296295,7.375223697,.0015137192
12515,1993,.45496876,2.658296465,.20062983
12380,1993,.086453662,4.316405303,.15087755
1408,1993,.152542995,1.576754813,.00069372571
15246,1993,.251387739,2.603895556,.0014001412
12216,1993,.00131812,6.338410301,.0077573103
12215,1993,0,1.815429634,.028326515
12252,1993,.004514984,1.437796571,.024232339
1789,1993,.275613498,.648478219,.0015031402
12262,1993,0,2.349241479,.22256254
1581,1993,.112102162,5.126418412,.00010123344
13779,1993,.027896535,2.455342981,.018210977
1598,1993,.306451642,3.365532342,.0019655665
12424,1993,0,1.082482648,.012126128
1722,1993,.242636372,1.533398012,.043293245
14134,1993,.287380647,.936199002,.0038226515
1848,1993,.29668536,2.748148629,.00005034573
12445,1993,.189420824,1.664089729,.0019729245
12587,1993,.001380755,6.632626986,.000062021129
12589,1993,.667503947,2.482952619,.088934749
16751,1993,.115854199,1.203282456,.007227221
12583,1993,.137626146,3.063503761,.079618648
2189,1993,.122228462,2.730076774,.00069416338
13553,1993,.626244611,9.544723544,.15048833
12679,1993,.027469409,4.100045565,.017798049
12840,1993,0,4.613130741,.5002197
12734,1993,.339889173,2.352664129,.064955845
2424,1993,.363201038,1.656253987,.00028178093
13232,1993,.49545212,1.092874453,.12865785
13184,1993,0,4.134292755,.00095130457
2436,1993,.175350574,2.646431885,.0055972757
2444,1993,.163583203,2.131558926,.0061239274
4001,1993,.367377598,.671247887,.039664678
2504,1993,.269310565,1.911364192,.00031715434
12850,1993,.098694119,9.216067258000001,.12566842
12842,1993,.346058857,1.702607514,.032173887
16920,1993,.174463219,.788165155,.014176262
12884,1993,.356950275,3.06684356,.026679875
14377,1993,.451217888,3.540864659,.033835046
2562,1993,.177383022,4.127398985,.00039077672
13374,1993,0,.944406289,.0077847354
13011,1993,.366949175,2.429869926,.0049291104
1164,1993,.209176351,1.774275132,.14793904
14489,1993,.087682379,1.77127331,.27372327
13081,1993,.539723068,.980231585,.081552491
14014,1993,.290393674,.890636303,.011467385
13283,1993,0,5.054344115,.14559391
13229,1993,.078425051,1.876549378,.033262722
3022,1993,.156764773,2.756221247,.00066692202
13315,1993,.029049821,1.894287398,.03374378
13318,1993,.286228262,.996935543,.00057530479
3144,1993,.118792114,12.63063703,.027000444
3206,1993,.000688853,.921719455,.00068953173
13333,1993,0,1.975542179,.028811883
13326,1993,0,5.093137182,.046432134
13369,1993,.077118052,1.513120224,.0084622214
13397,1993,0,5.051574138,.034979593
13406,1993,.01920084,2.154634794,.0016806271
13407,1993,.289755104,1.213460453,.011788101
13421,1993,.01179189,2.322552299,.028874705
3413,1993,.27398272,1.485487327,.000048354548
13429,1993,.037873268,2.383877758,.26241302
13500,1993,0,4.312034499,.10467515
14952,1993,.03648938,1.179879419,.012497024
14466,1993,.045267093,2.799686192,.021350954
13700,1993,.188957342,5.155361532,.040625244
3734,1993,.182538483,3.675879711,.0011210366
13644,1993,.550445128,-4.931483268737793,.077978894
1254,1993,.327847833,2.114641077,.0028185465
4087,1993,.176261031,2.973991654,.00069383631
13902,1993,0,5.855100436,.068381019
14084,1993,.318299716,2.337779893,.002549943
4194,1993,.337170972,5.540625,.000080020371
13941,1993,0,2.37446689,.098601386
4503,1993,.101087409,2.253427512,.000060739938
14264,1993,.005327879,2.095174857,.019180622
14244,1993,.8373021040000001,20.52038764953613,.037330624
14565,1993,0,16.36143521,.10820028
14650,1993,0,6.348610224,.0056270976
2226,1993,0,3.960840965,.00009063934
3138,1993,.669841422,11.44928955,.00026899076
3226,1993,.841285935,-4.931483268737793,.010447816
14881,1993,.269279393,1.095835532,.000019462825
4941,1993,.505232747,1.368755328,.0073518273
14960,1993,.491374893,8.577427202000001,.0016518979
5073,1993,.18312718,7.064838624,.000055548844
14630,1993,.208611892,5.367164507,.037801709
5087,1993,.156250485,3.098741446,.0010122526
5229,1993,.206152803,1.314365211,.0042372094
14918,1993,0,11.02259218,.28139859
14897,1993,0,9.184351420000001,.037039559
5686,1993,.168732219,5.870748616,.0012759853
5959,1993,.093068178,2.982951679,.00065138185
5968,1993,.22617731,3.11585823,.0010437608
6066,1993,.187947678,1.761586797,.000052385163
6081,1993,.235968379,3.823140802,.00049813255
16645,1993,.073537069,1.321129353,.084994875
5905,1993,.243192771,1.844492954,.000096137337
5860,1993,.135501701,1.415229716,.0035967797
6335,1993,.404903495,3.967057235,.0053876787
6307,1993,.225491316,1.621849646,.00040538027
1468,1993,.034631883,1.961253799,2.4998285e-06
7127,1993,.320681818,2.695660621,.0033286463
7139,1993,.293458428,3.273725632,.0009936376
8123,1993,.232642487,1.730571101,.0059190663
8264,1993,.342092885,1.776699644,.00005668521
8470,1993,.29904523,1.766220636,.0010570025
8543,1993,.293350259,4.196111368,.00013668223
8551,1993,.306313776,3.792937775,.0018774224
1602,1993,.102656267,5.668497978,.0087783076
9465,1993,.056453833,3.267980824,.00023552091
9563,1993,.113042051,1.836232332,.000450822
1651,1993,.148322619,2.944880904,.066368654
2991,1993,.11751497,2.027578079,.00020740836
1690,1993,0,1.339797474,.0004800969
10156,1993,.123050847,1.579542906,.00021447655
1704,1993,.108088902,4.228569949,.0055666743
10482,1993,.231240141,1.83656866,.00043744501
10581,1993,.101221477,1.502672141,.0009002813
10855,1993,.265720007,1.831539107,.0008709206
11038,1993,.374756862,2.571447439,.0017985712
10884,1993,.524811247,1.014801866,.47185305
1766,1993,0,3.560978408,.26301476
7017,1993,.392282066,1.559565633,.00030974031
10974,1993,.056641579,12.27289501,.01225322
11228,1993,.094603779,2.423825116,.0030297944
11436,1993,.178622193,4.796997107,4.7930580e-06
11584,1993,.073154801,2.532275686,.00043887098
11609,1993,0,8.929608367,.19416659
1837,1993,.244619512,1.900457237,.0011068813
10332,1993,.057978335,2.120287186,.0015475261
10499,1993,.115801769,2.491092657,.0005157612
10857,1993,.198549797,2.358885942,.0014832312
1478,1993,.111778137,5.183590626,.00040891516
1849,1993,.286479744,5.225290665,.020610692
9846,1993,.302134902,1.50329211,7.6194897e-06
5169,1993,.164651236,9.185776432999999,.002440843
5234,1993,.126349854,2.99291855,.00068144395
2005,1993,.028716433,1.242319615,.0043033245
2006,1993,.183023853,1.863634592,.025095182
2316,1993,.320479376,9.772614883999999,.00049880741
5597,1993,.058056643,3.039653937,.0021589096
6502,1993,.922898387,-.880776908,.0039225286
8272,1993,.249106505,1.948935185,.00032069979
2034,1993,.099693288,2.478870867,.0011833151
7241,1993,.08534009,1.920801972,.0016518119
2080,1993,0,1.625478148,.01161026
5071,1993,.27262759,7.538112404,.0026011325
7163,1993,.245631311,4.060251041,.002109305
1755,1993,.199348979,-1.278062876,.0018938849
3619,1993,.211411226,2.971024225,.0015199122
6435,1993,.146237874,3.39790539,.0001735
2176,1993,.057172346,1.844089021,.43822497
8536,1993,.147084988,1.700404505,.0015490778
2190,1993,.187093791,4.194399835,.0028155346
10983,1993,.12415162,2.17201612,.0023568033
2201,1993,.272312312,1.97744482,.068437099
2393,1993,.114310623,2.657065547,.02685762
5589,1993,.100213443,3.387644925,.0059151505
9514,1993,.357156873,1.940892356,.00043191499
11678,1993,.303897033,1.648444882,.0073375576
2230,1993,0,3.122549911,.046182103
4864,1993,.219654955,2.987471762,.0013838911
6701,1993,.253254214,3.519453505,.0015301165
8762,1993,.207499499,4.851013684,.00050942611
10092,1993,.070220728,.972704865,.0031900788
5693,1993,.109610491,2.54141568,.001126769
7536,1993,.173842593,2.980644133,.0012705158
8446,1993,.198065999,2.426413707,.00071927602
9850,1993,.286038327,1.845176166,.00012035876
3091,1993,.204374535,3.39891685,.0070277066
2817,1993,.26305126,4.122654843,.00022712971
2281,1993,.094601148,1.45822497,.00035313948
2282,1993,0,2.562344479,.014209788
10301,1993,.163043478,2.895580561,.00089982926
3170,1993,.265986253,5.030749689,.0036548001
9114,1993,.296574546,1.691224583,.0011754832
9203,1993,.104015134,2.692841428,.0012535295
7745,1993,.203819151,.916197637,.16128026
10669,1993,.1575845,1.475461375,.00034920618
4510,1993,.266557014,7.861518077,.001598137
11462,1993,.232517431,1.052158592,0
4073,1993,.084653615,3.099063427,.0023354602
3835,1993,.224499863,3.167272226,.00039825984
2159,1993,.522942811,1.666807969,.030826433
2403,1993,.048591026,5.01995362,.0025271983
11264,1993,.006589247,3.470086422,.0049177832
1609,1993,.141718739,1.920761279,.00016344851
2285,1993,.127775061,1.637645386,.000038109305
2443,1993,.293422676,1.817110975,.079513013
10795,1993,.274844237,3.058034101,.010873922
1762,1993,.264707407,3.620883266,.00070307899
7180,1993,.328682915,1.687785171,.0011771768
9548,1993,.260539341,2.29034928,.16793752
5735,1993,.205309224,1.482637733,.0037841671
3580,1993,.14184623,2.54147511,.034430742
2255,1993,.389635823,1.842183502,.00032699699
2554,1993,.173527432,5.617048847,.024228796
2555,1993,.195591178,1.207452082,.018984662
8202,1993,.231118969,2.276569298,.0011295571
1078,1993,.039908597,6.619441151,.00053344655
7077,1993,.191038324,2.269572287,.0010719795
2787,1993,.271447257,2.017094628,.00087716006
4060,1993,.231405607,1.93889476,.00029128266
2529,1993,.172667973,3.925423947,.19565457
5018,1993,.357388316,1.873420213,.00096939807
3255,1993,.328516917,1.108791541,.000078348166
4961,1993,.313144919,3.51314807,.00006421563
1045,1993,.3908724,1.589546166,.00034830382
4218,1993,.182338793,1.60815414,.036135979
5109,1993,.332555449,1.105836155,.015255654
4622,1993,.16073182,2.805137601,.0041269842
1786,1993,.347937731,1.681027104,.00036199548
6774,1993,.284231671,1.751535817,.00016709229
7881,1993,.161832756,6.436193146,.0010546102
11296,1993,.291035756,2.055250424,.0013010555
3015,1993,0,.798709382,.24082547
7574,1993,.10451843,.997010379,.0026861385
4600,1993,.296098467,3.067199713,.0014516239
2917,1993,.362709044,1.052413073,.0006323501
9810,1993,.230604136,1.846141108,.0015755526
6104,1993,.21652336,1.348339277,.0017002061
8539,1993,.334935774,1.571710907,.00012917351
5742,1993,.346943741,1.900623267,.00047038475
3419,1993,.214184228,2.006907636,.0004848172
5870,1993,.330778286,1.700653678,.00041129839
8530,1993,.06114094,5.728526193,.00021917575
3497,1993,.175480567,1.905321203,.0022551673
2846,1993,.847213376,-4.931483268737793,.0012560908
7773,1993,.026131182,1.79511962,.00010088577
14152,1993,.39208713,1.321150695,.023983652
2854,1993,.059137485,1.491300195,.0024638074
8325,1993,.285618779,1.711095101,.0036583333
4321,1993,.056049651,3.379970275,.0026939455
6266,1993,.121957197,5.182071188,.00018255389
5505,1993,.511997946,2.051955558,.00056035805
3532,1993,.303075482,3.332428521,.0058913222
6837,1993,.270159011,2.035764465,.000057900146
4800,1993,.331028054,1.648650096,.0001041564
8247,1993,.136954791,3.277894495,.00073547708
8455,1993,.294931654,1.693257785,.000075782875
5079,1993,.264266827,1.359364852,.00003489697
7435,1993,.06526195,3.58612811,.00023255673
8804,1993,.279806782,1.640091104,.00033213687
3041,1993,.14747807,6.246435224,.011363712
7257,1993,.056243884,4.301068244,.0007207609
2938,1993,.026889909,2.262885463,.041620385
7585,1993,.100755668,4.010118583,.00021643106
9411,1993,.107162585,3.383020417,.0031304292
7254,1993,.133842229,1.091651882,.00013945292
8099,1993,.340790799,1.547254994,.000021151085
5568,1993,.270641355,3.488263065,.013171273
9445,1993,.352528111,1.73984768,.00031422812
2783,1993,.315462284,1.839661369,.00037382185
3439,1993,.362000508,2.216907173,.001296744
5643,1993,.415956333,2.74803634,.24572535
6127,1993,.231325377,2.92021566,.003277069
3011,1993,.343786941,5.255458185,.010479812
1430,1993,.056839587,3.302237381,.00035973129
3026,1993,.027131301,3.349127929,.026567187
14824,1993,.01738267,1.382076969,.0057570664
7837,1993,.328545052,1.661549395,.0003142835
8694,1993,.39267015,1.611641773,.00040712915
11550,1993,.304572058,1.754447603,.0001118591
10519,1993,.396191959,1.863532078,.00014217834
3062,1993,.167820235,4.723144853,.28752878
8810,1993,.325592346,1.518992037,.00013555858
5877,1993,.355187951,1.265881729,.00012433619
5439,1993,.110584664,1.926650156,.00083260296
6825,1993,.290126375,1.832389488,.00051772059
2847,1993,.258678871,1.944963027,.00032355299
5134,1993,.394215268,2.583677664,.00086408405
3082,1993,.008488286,1.13294853,.15078387
7977,1993,.231197726,1.577856398,.00030094202
9217,1993,.195800227,3.084197318,.00089197012
3848,1993,.294538441,1.611973075,.00016435771
7366,1993,.335661539,1.273535153,.00012624341
7862,1993,.309064453,1.343585462,.00013674996
1440,1993,.338019716,1.649886154,5.1534935e-06
7892,1993,.345958849,1.174104557,5.8275464e-06
8805,1993,.306362443,2.151919638,.00040666197
4517,1993,.286663328,1.813471975,.00069365377
1995,1993,.353465836,1.414080212,.00050302671
7437,1993,.358402632,1.816537214,.00084747013
7537,1993,.239674572,1.483540141,.00022282329
1243,1993,.236697248,1.13506958,.00025016617
1794,1993,.252072069,1.750360705,.0007716188
1843,1993,.325831314,1.392091372,.00022135422
6173,1993,.348153926,1.447288011,.00012697603
6334,1993,.266296149,1.643947764,.0002644042
8113,1993,.307041309,1.64622344,.0010593615
3153,1993,.39677871,1.92991472,.0028174371
8606,1993,.129055306,3.502406267,.0019826735
8852,1993,.224652864,9.546891670999999,.0021590071
10507,1993,.389431445,1.476629594,.000071193921
1356,1993,.12352439,1.737540923,.00027694204
11288,1993,.113129388,6.515867876,.00083181914
3930,1993,.510918788,5.272142857,.00075949333
11535,1993,.042254771,4.261609296,.024527254
8214,1993,.298041819,-2.20598389,.0093837762
8972,1993,.003358634,2.076411051,.0014326548
10860,1993,.26785495,1.816891098,.00018918178
5250,1993,.192106211,2.514246871,.0029713581
9459,1993,.042229378,8.381387888000001,.00013109756
4393,1993,.260474281,1.674856738,.00027079333
3231,1993,.04821122,1.401888094,.00094959611
9392,1993,.300271743,1.911511782,.00097732479
8151,1993,.340342138,1.576848621,.0037760381
9906,1993,.304149554,1.819001469,.0002711032
5496,1993,.255579947,1.9391245,.0027123925
4603,1993,.380117826,1.006348219,.025223712
11465,1993,.138911857,2.94843568,.0023783331
8818,1993,.31009838,1.334011568,.00011104999
3278,1993,.036190411,12.58585866,.011220275
5492,1993,.240755311,1.344655218,.0066271517
7733,1993,.265560021,1.811277326,.0027937591
7171,1993,.145112287,4.366523586,.0012143085
6403,1993,.16633775,1.54589203,.00113414
3310,1993,.028648602,4.049556946,.041205894
4839,1993,.276387618,2.066617439,0
10969,1993,.175858995,1.255510661,.0011076797
4058,1993,.142113414,3.991545134,.0016016026
4189,1993,.281396298,1.467306138,.0014399905
6765,1993,.12999583,1.838836348,.000087873465
2797,1993,.015048635,2.458577716,.25581852
4818,1993,.025739662,3.203926122,.0011665809
3980,1993,.09620376,4.018512076,.0064577195
8657,1993,.272250599,2.043530562,.00024125446
10163,1993,.163238309,2.742873877,.0059790732
2085,1993,.127771576,3.26900004,.0018667926
10443,1993,.312170689,3.447140529,.00082667003
4710,1993,.029780516,1.550372903,.00042098391
3422,1993,.082477487,2.027165278,.36675832
11056,1993,.354218558,1.566474991,.011392827
5301,1993,.228246084,1.013712054,.00029665881
11040,1993,.16648029,2.428419129,.000073991221
6781,1993,.04770209,.9338403950000001,.15359539
7155,1993,.204972559,1.232961031,.03329137
9195,1993,.326151949,2.349797797,.00053029327
6375,1993,.123103066,7.549001984,.00041445647
9280,1993,.012830409,4.929229966,.00086876156
11115,1993,.067709651,2.029786203,.0057707299
3491,1993,.171400641,3.567868748,.055206124
5321,1993,.073089311,1.245790329,.00253486
3520,1993,.005443216,3.247580513,.011591346
3527,1993,.061483171,1.564168714,.00082574878
2771,1993,.141658519,2.308461589,.018514952
3107,1993,.137513751,1.606312789,.0030643234
3502,1993,.04353608,3.797897438,.0064773303
3570,1993,.08181669,4.222691768,.0081197117
8537,1993,.070733357,1.219140455,.00023255941
9299,1993,.322878751,2.068602609,.0012952649
1919,1993,.085482152,1.396092886,.0017439323
8488,1993,.008306015,4.729707604,.00068524183
8873,1993,.262196804,2.202167318,.00362725
10109,1993,.006061355,3.075249692,.00092179363
5606,1993,.039854207,2.186111459,.0001499933
5574,1993,.262848112,1.275596157,.0028497672
2086,1993,.265528687,2.116178571,.00096960668
3643,1993,0,1.418721873,.033993814
4093,1993,.269447273,2.001254141,.00055055431
1075,1993,.378567896,1.185881782,.0045906473
7938,1993,.342738143,1.954204969,.025600828
1209,1993,.213462144,2.104472144,.00041561353
7620,1993,.050357354,1.466290342,.0013837261
28701,1993,.403269755,9.094310266000001,.010541842
1380,1993,.406729768,1.379369805,.12992519
1230,1993,.46294211,1.129607152,.002892215
3786,1993,0,1.881911455,.15270905
10946,1993,.35534282,-1.79082468,.0028366733
3799,1993,.020114411,1.597853065,.0011877824
1661,1993,.161364691,2.443125995,.039039917
1773,1993,.234052769,2.858182445,.039642617
3878,1993,0,1.249605949,.0049980194
3917,1993,0,1.976827854,.18685092
3936,1993,.050061515,2.441247748,.0316156
3937,1993,.27701484,2.615329161,.011530188
2435,1993,.242380551,4.567655917,.068924561
3705,1993,.063024132,5.476864681,.002940492
2729,1993,.114302549,2.667821678,.0027326418
4016,1993,.014376808,4.777299692,.20552579
4066,1993,.121540896,3.814435361,.0030984071
4078,1993,.433254208,3.517682104,.11490852
4100,1993,.004130059,2.034641317,.014490535
4108,1993,.140860692,2.327507819,.0024397813
4132,1993,.11764622,1.205768948,.0016945601
4204,1993,.124708987,2.307830243,.0091811055
5151,1993,.167276348,2.171571383,.045965765
5354,1993,.009129042,2.10174595,.027082251
13003,1993,.182392774,1.117551677,.0084205335
5581,1993,.005892607,1.645929573,.0068848799
5764,1993,.003088192,3.033915603,.0020041268
6807,1993,.313757397,2.26245126,.013244377
6819,1993,.399467015,2.219184103,.0019023123
7085,1993,.352715453,2.829946508,.021914663
7099,1993,.09145139,3.170484052,.011726662
6873,1993,.438941769,-1.900425089,.31562912
6856,1993,.21719526,2.069942063,.046067748
7762,1993,.018031547,1.500122709,.15727581
4640,1993,.023638977,2.653165877,.001771835
8030,1993,.192562817,5.115315679,.0094985384
8068,1993,.353150733,1.535693467,.0019219019
8093,1993,.587635056,2.035464746,.012334812
8219,1993,.051628068,2.248510588,.030824384
4674,1993,.044181833,1.561710969,.002481913
8304,1993,.027197977,3.581016821,.0017266317
12796,1993,.086790226,1.403982123,.04386504
4680,1993,.011973011,1.533505652,.00065941439
8468,1993,.420865036,1.627334135,.00039777823
8475,1993,.234581157,3.072767403,.034011617
17007,1993,.172290085,.842050165,.0026954794
4703,1993,.005224018,2.722168668,.0081298416
9225,1993,0,6.056328968,.40274268
4736,1993,.022017492,1.508167391,.02714867
4737,1993,.009362413,1.606148884,.0058678952
9667,1993,.019795108,3.062503206,.0058350256
4739,1993,.0432554,1.357496217,.00079192553
10093,1993,.624336303,1.392114154,.024097322
4807,1993,.134977246,2.084200748,.021645259
10277,1993,.333540722,2.545788648,.00019987719
4847,1993,0,1.763201498,.0080715325
4885,1993,.287581551,5.612852905,.1974563
16878,1993,.173606009,1.031023854,.069810681
4936,1993,.296315565,2.62971672,.023756789
11506,1993,.319655804,1.547137084,.0031816082
11559,1993,.269856737,2.25634141,.00085017818
3607,1993,.038541374,4.701845031,.015376904
10540,1993,.347254016,2.296166852,.002093202
7824,1993,.396050598,1.550194953,.00020662571
5116,1993,0,11.53395766,.073776968
4040,1993,.184295897,2.602055948,.0011062212
8007,1993,.133952231,2.20727278,.0017556194
7974,1993,.304806044,1.976506517,.00050123804
9761,1993,0,1.162303458,.13245353
3480,1993,.026473932,7.874840525,.018708924
5824,1993,.356266641,3.366013056,.0020878701
5161,1993,.130098582,1.067993943,.0015836966
10984,1993,.323063984,3.045491667,.00063104572
10000,1993,.308298117,1.969432409,.041950542
5247,1993,.088617612,2.810913136,.0016265647
1678,1993,.284480664,1.816955662,.0027563951
7116,1993,.166699582,4.590485907,.0031922376
9236,1993,.10671078,3.47020546,.00096388033
2111,1993,.220426453,1.946967008,.00087161071
5458,1993,.119132977,1.213199056,.0013468487
11456,1993,.402118044,2.307583232,.00020815858
10391,1993,.105076028,1.829459796,.0054992489
3336,1993,.151321427,2.29262114,.011313634
6078,1993,0,4.764044664,.013927016
1920,1993,.063176711,11.16501234,.0020973245
3946,1993,0,2.846247562,.0022110143
10576,1993,.55002368,12.22773923,.0012527008
11672,1993,.147722034,4.291323438,.0014004961
8726,1993,.01316461,4.114832502,.23948422
10580,1993,.172695248,2.25998098,.024831031
2812,1993,.341890405,1.511668888,.22364387
5038,1993,.154533192,3.240821584,.0039790934
3273,1993,.243508834,1.761566169,.002433799
3650,1993,.079310633,2.91913528,.0023584196
5501,1993,.027856391,1.277789405,.0011744971
5503,1993,.036564529,2.809516477,.0034629845
6513,1993,.215224825,1.858499609,.034291148
7679,1993,.207934675,4.696292257,.001409146
5526,1993,.192469516,1.544008387,.00039009936
8358,1993,.192746958,1.725702782,.0040378706
2916,1993,.028762481,2.76645181,.055423144
1318,1993,.373737899,3.578593324,.0026480071
2943,1993,.055248132,.928577086,.00049947365
4834,1993,.055443989,2.784302355,.003396794
3416,1993,.177056974,1.353090439,.000040125786
2290,1993,.407758699,.906598016,.0026792146
6288,1993,.094015336,2.808835802,.0086869691
4145,1993,.001951072,2.159899609,.0010198292
11566,1993,.218325264,1.8427051,.0049589006
2169,1993,.161297203,1.525951412,.07493405
5690,1993,.145043345,4.939644562,.0023193271
4462,1993,.341920508,2.753308282,.07313633
10809,1993,.376885127,.984883162,.043933917
2860,1993,.290216484,.877682787,.00027566397
7260,1993,.146480559,1.873077674,.0047972086
8290,1993,.328084944,1.658080748,.00041186958
5783,1993,.351906563,2.596769575,.0030367463
5786,1993,.043267099,1.851334271,.005135295
10405,1993,.241304642,5.138730838,.000027056818
5464,1993,.282224162,2.119407329,.0071138968
4159,1993,.006154758,1.908791572,.0015837642
10016,1993,.239203501,2.921092671,.0011477313
4079,1993,0,1.994957488,.031155856
7154,1993,.289932864,3.446072063,.00086730858
11060,1993,.183353908,1.922292313,.0003938865
7008,1993,.30167972,3.182374195,.0068503087
6830,1993,.046760473,3.103348852,.003508375
2154,1993,.156014369,3.264497462,.019513641
3955,1993,.092926496,1.153624504,.0031704986
9963,1993,.226778864,1.221887064,.00057484925
6386,1993,.196070164,1.438784829,.0011612561
5961,1993,.009425522,4.279480193,.022694435
7970,1993,.39523719,1.327630134,.00014017872
10407,1993,.28646718,2.342963045,.13171813
5460,1993,.457111443,2.296342795,.0049522971
6003,1993,.08579373,3.778083453,.00028866073
4191,1993,.412933855,1.599579788,.0011487416
1913,1993,.189749847,2.295506536,.0028876241
1891,1993,.142487087,4.532560343,.0016011592
1573,1993,.301909914,1.732956147,.0035828862
11483,1993,.281281425,1.327937489,.027278416
6036,1993,.020507898,.818564106,.025653226
6039,1993,.424994935,3.26549217,.052486844
10190,1993,.312440706,2.100100823,.0026061977
5726,1993,.066390271,3.152090529,.0023852731
7070,1993,.095534553,1.768561806,.074211404
4641,1993,.064769437,1.256280322,.02229628
6074,1993,.129753587,3.267934332,.0027634008
4843,1993,0,3.304914191,.059395764
10787,1993,.228540491,2.083888128,.0058928803
5187,1993,.456482045,3.270136928,.0006706565
7692,1993,.092858284,1.865167574,.01103422
9258,1993,.270674265,1.640295459,.0011147043
1655,1993,.217072592,1.319174397,.0022249662
9483,1993,.00266687,3.412452889,.0001913634
7065,1993,.115547285,4.399747308,.0019973652
9772,1993,.132037453,1.578228017,.0065611079
8684,1993,.244393691,1.28540561,.00035748925
3911,1993,.27697026,1.82572336,.0014907672
11691,1993,.024496922,1.315507056,.0044780723
9692,1993,.342804119,1.214314442,.00045384988
4817,1993,.059901792,1.407595404,.00043033183
4768,1993,.147044047,1.757047099,.17407811
3121,1993,.123694088,3.251536176,.00014621316
