"","a","b","s","h","w","ta","tb","ts","th","tw"
"1",-0.494249176396622,1.20472436983043,-0.208832832338857,-0.216342182017572,-0.247734601981085,-0.856093342629793,5.05357926303464,-0.756301668106463,-0.578434011048641,-1.01282814984795
"2",0.612842006259941,0.607002012923183,-0.340332025899171,-0.0909771650049305,0.143528734196427,2.23616856331135,7.81245349308856,-2.64805634115787,-0.685569779149293,1.56231720585471
"3",0.526501411545481,0.690117944621793,-0.624428075485208,-0.23455944291295,0.297437320346109,1.49902945050365,6.93067042447245,-3.79106680038666,-1.37919857716442,2.52627389324388
"4",0.543779918708083,0.606992248376133,-0.450560986821411,-0.146770346065702,0.246273996775775,2.11524701570229,8.32841527756872,-3.73731668631337,-1.17906975006672,2.85779342688907
"5",0.65058481740347,0.968105219873702,-1.12384593540306,-0.088177143493084,0.327266405644917,1.74211658028251,9.14401971067099,-6.41724262218076,-0.487632417308103,2.61426173152194
"6",0.216024633467644,0.937881758808173,0.121140545945462,-0.101476878596463,-0.280426134363118,0.48566627957779,7.43745009835789,0.580754509294293,-0.471156327014493,-1.8807345730334
"7",0.450668794412931,1.3194341038875,0.309733684987436,-0.575847213555796,-0.0944382580432808,0.831444154311163,8.58627124257864,1.21851933958775,-2.19404797774794,-0.519754087543491
"8",-0.223296838046853,1.07483492977277,0.420986311214637,-0.00932923510987675,-0.130450561515812,-0.673284550751601,11.4313928292095,2.70677676877226,-0.058093209055132,-1.17337377515823
"9",0.0941438731751016,0.686556068991539,-0.368666718959938,-0.0276032350695297,0.0508618563469784,0.390574032674774,10.0468198831846,-3.26147180207469,-0.236501849642531,0.629474091861919
"10",0.227792174163482,0.921474303774346,0.107036972020303,-0.17898997957159,0.272056884188997,0.49827909902876,7.10981665427362,0.499270694968913,-0.808585302152717,1.77528441090002
"11",0.0307432914277933,0.818839533105288,0.605324820460568,-0.0980220935714939,0.0319891801195015,0.0741535762556615,6.96661551451503,3.11342645179363,-0.488280034423566,0.230175553985338
"12",0.198867084905842,0.848961442761309,0.287511735169593,-0.395559355281112,-0.05549881939007,0.675237796201497,10.1677089047854,2.08169836847489,-2.77375916376275,-0.562149630518742
"13",0.348088196687142,0.828817167753484,-0.0430263537150219,-0.620830027460518,-0.00908108671707532,1.25449008765647,10.5360537369774,-0.330659397643842,-4.62076524173105,-0.0976315330290253
"14",-0.0875592019190981,1.29194061597129,0.133364722709582,-0.0720300950104133,-0.282767926327853,-0.317603020308075,16.5297651318992,1.0315545184666,-0.539585251465139,-3.05975973460755
"15",0.401672864711425,1.00794312536976,0.496621256986176,-0.0629201300872953,0.119127399617779,1.45966200188839,12.9198400691637,3.84834061030037,-0.472207275679305,1.29141497947931
"16",0.300797942891147,1.19668241090881,0.472586485751434,0.102619280362026,0.349064886235594,0.759096975849907,10.6522808645752,2.54315065113528,0.534828593313061,2.62786416043906
"17",0.00871717452223008,1.18765625234258,0.64352500717381,0.266554253735529,0.0419596804063633,0.0328287018974685,15.7764770690783,5.16787246739959,2.07313145218241,0.471394477069695
"18",-0.533707040622272,1.19109480039532,0.741636600176738,0.219828505760317,-0.00788331288497238,-1.47508486068949,11.6118576762885,4.37092765208139,1.25476193461108,-0.0649975798751111
"19",-1.02660962410767,1.364007441472,0.632246289788637,0.325223652956805,-0.533489486508944,-2.40356997147167,11.2644367199942,3.15650235580771,1.57252230911121,-3.72607551500952
"20",-0.30561651262224,0.896263284177204,1.61133174928868,0.250343675352518,-0.529787954818817,-0.465003701899052,4.81012654570519,5.22796834244469,0.78664624170415,-2.40467298006108
"21",-0.119263007737746,1.21792584403859,0.687375325030047,0.0962738906674097,-0.336843808349426,-0.41442423574989,14.9279968692726,5.0933288303292,0.690893591173952,-3.49174327316475
"22",-0.376588511343587,1.16415548246373,0.516993310948952,0.0231798813496092,-0.0679308698811101,-1.31433977836659,14.3315404778888,3.84763528940773,0.167076376318342,-0.707264907231649
"23",-0.308264450715627,1.29319302115509,0.660885572600714,0.04061752213812,-0.238857805259662,-0.789947253282103,11.6890523273055,3.61134774856612,0.214956869320299,-1.82594812546084
"24",0.242026704332662,0.988278449667174,0.119531456488943,0.0837455304687438,-4.94709510821165e-05,0.892219637840214,12.8507690232022,0.939634798833038,0.637578086859489,-0.000544042840484982
"25",0.221304357643807,1.6419082303491,0.527121271061851,0.540013158984126,0.423609975309185,0.407605695846046,10.7919708683742,1.60833213382126,1.97586528855415,2.38214846032413
"26",0.902251758599496,0.699531147102664,-0.197116509604706,0.18396170294277,0.323866893767709,2.46175246680574,6.73232390807623,-1.14685373941198,1.0365907266594,2.63607370692916
"27",0.594487321502737,-0.0091830533068811,0.451857029450427,-0.599807195095085,-1.20170909562549,0.463663074102265,-0.0252631976801592,0.751500625264501,-0.966128376242565,-2.79597710269421
"28",-0.983244857319403,1.47794321206694,0.217884906088377,0.235371026896227,-0.678747372759212,-1.40281942127415,7.43770818675769,0.662881077573968,0.693515771408018,-2.88883406510403
"29",-2.62917106935562,1.2311464234668,1.3471202650367,0.416817500733709,-1.31667399206998,-2.18301795453681,3.60569902379954,2.38513641081158,0.71473929860296,-3.2613023908471
"30",-0.506843928151709,1.05247148226322,0.112329919889185,0.578971899056803,-0.302109572135452,-1.41975947599278,10.399014088402,0.670971953413951,3.34935566085493,-2.52452317894236
"31",0.345508532104738,0.486473252701027,-0.282299263157932,0.0416062090538656,0.25293978428785,1.04014694428121,5.16578336747937,-1.81223308867179,0.258676705739491,2.27157674390552
"32",0.295183961389992,0.950929078182682,-0.267377120890194,0.116545250265258,0.133147305767425,1.31054298068427,14.8918255967836,-2.53134386231916,1.0686028898559,1.7634584999812
"33",-0.947082387342345,1.26996776164952,0.514571856426994,0.331350623162094,0.10178797042249,-2.28912706977623,10.8271994980316,2.65214070109573,1.65399116784441,0.733927134626917
"34",0.0851888617319838,1.04982030609556,0.237808434873395,-0.146621095708014,0.0106981998229048,0.757244780491258,32.9162038816533,4.50763889709876,-2.69161653398147,0.283686407422074
"35",-0.441729788436688,1.21403702680013,-0.290003708145543,-0.319987963662092,-0.220348983004634,-1.09816975454341,10.6459892960572,-1.53739240822868,-1.6428945437549,-1.63417360038959
"36",-0.0482780263139604,1.1464952641029,-0.301954531838356,-0.372423375159349,-0.0328689366884125,-0.186827904648166,18.152155320155,-2.44294202727007,-2.91589533412157,-0.375547060945904
"37",-0.0357866221079104,1.22976147931685,-0.110619447039388,-0.226064494129228,-0.0818113840727106,-0.120130552616054,14.5611258157815,-0.79183125616632,-1.56721427274597,-0.819258312200147
"38",0.189135301315702,1.07924713110158,0.540840961825857,-0.361910457728283,-0.00590970564868444,0.729589900064839,14.6848130571288,4.44881333799414,-2.88317234622063,-0.0680058724395826
"39",0.0354934974729625,1.01363650275667,0.137886805040159,-0.0601232573441182,0.0542169246716805,0.185426391385207,18.6786848157362,1.53608005136829,-0.648677009072758,0.844951884337894
"40",-0.071720222621084,1.13073349983713,0.149365859021127,-0.145227259356068,-0.171034430299821,-0.242888668691576,13.5072577166813,1.07866194318437,-1.01572705555593,-1.72791955551076
"41",0.264244875099885,0.950825000907548,0.262512491417857,0.146358379228724,0.0460447314024463,0.902412154533374,11.4535537225991,1.91168673576664,1.03223649134017,0.469086199034422
"42",0.161440157328096,0.875133891157816,0.40324226804148,-0.0627440596330531,-0.0507955563334765,0.8598128774689,16.4402409321598,4.57959225236799,-0.690125764880272,-0.807035136346958
"43",0.218241362087484,0.880978459781836,0.00870159646014971,-0.197456721213739,0.232886463740844,0.902400781768477,12.4118634676767,0.0910095815659946,-1.58394153512119,3.17163727429555
"44",0.58787979984523,0.695238869556746,0.121056973097672,-0.0355444423680222,0.191255905041477,2.36559751272335,9.86796643630412,1.03874875895788,-0.295384210031742,2.29583947534104
"45",-0.0763098703086262,1.10343966497355,0.171647402454852,0.701676159114275,-0.0939522424226345,-0.289150360993428,14.7479927826325,1.38691117997203,5.4908932137435,-1.06200001381383
"46",0.336510978475471,0.920668849955988,0.19802175396517,0.215821218559683,0.00150839504497923,1.68781934876009,16.2881393022813,2.11791251567263,2.2355486102309,0.0225692002419093
"47",-0.774450675670947,1.5234254371833,0.337687144223287,0.0819078410468853,0.160061479789204,-2.37553376338934,16.4827605282296,2.20876932248793,0.518867151000951,1.46463234519063
"48",-0.474766336926794,1.32278666666502,0.118158967325941,0.369383704929761,-0.140051731637087,-2.05900623705615,20.2352630585748,1.09272988564001,3.30840547427099,-1.81192649693956
"49",0.1654131630172,0.980846391542939,-0.257140561895846,0.498167263749182,0.0200363204177743,0.63126197131588,13.2032808482497,-2.09256298821611,3.9262504545545,0.228103462669181
